Student_ID,CGPA,Package(LPA)
S1476,7.69,7.66
S1251,8.1,15.16
S1194,7.21,
S1477,7.37,14.86
S1303,7.73,11.69
S1350,7.37,16.01
S1269,7.16,
S1201,7.67,7.53
S1161,7.94,5.88
S1043,6.64,19.44
S1217,6.72,26.0
S1401,6.28,17.33
S1190,6.46,0.0
S1309,6.76,26.48
S1259,7.93,21.98
S1105,7.48,27.44
S1053,7.73,8.72
S1389,6.31,0.0
S1001,6.83,22.88
S1460,9.36,27.95
S1394,8.42,17.08
S1049,4.88,5.31
S1419,7.08,25.82
S1080,6.74,0.0
S1205,5.87,28.87
S1034,7.99,24.39
S1430,5.58,
S1263,5.77,25.32
S1427,7.82,14.34
S1493,5.97,16.13
S1366,7.27,0.0
S1091,8.16,11.54
S1339,6.32,0.0
S1495,7.65,
S1052,6.19,10.16
S1345,7.28,14.9
S1264,6.7,
S1241,6.86,6.41
S1013,4.7,29.27
S1315,7.03,13.26
S1088,6.36,18.76
S1387,9.25,
S1273,7.01,21.15
S1166,7.99,27.07
S1328,7.75,0.0
S1371,7.6,
S1134,5.9,13.4
S1306,8.53,24.91
S1155,6.14,
S1319,6.84,29.93
S1243,8.04,14.89
S1054,8.24,8.43
S1363,7.48,0.0
S1050,7.39,0.0
S1480,6.85,24.31
S1174,7.33,0.0
S1445,7.8,18.55
S1189,5.18,0.0
S1030,6.28,18.78
S1463,7.26,
S1187,6.91,0.0
S1475,6.7,12.27
S1169,6.1,10.0
S1058,7.4,4.92
S1474,8.97,
S1048,7.41,0.0
S1344,6.43,27.39
S1235,7.76,16.07
S1252,9.55,29.73
S1021,6.73,19.45
S1313,7.98,12.14
S1459,5.56,23.37
S1160,5.83,0.0
S1276,7.24,0.0
S1443,6.89,0.0
S1191,8.03,11.82
S1385,7.18,7.71
S1293,8.02,16.46
S1413,8.53,20.96
S1491,8.78,12.77
S1343,6.39,20.8
S1257,6.15,
S1308,7.66,4.0
S1149,7.36,27.33
S1130,5.14,0.0
S1151,7.42,
S1359,6.01,0.0
S1099,6.72,
S1372,8.74,28.66
S1087,7.39,19.05
S1458,6.34,0.0
S1330,6.99,
S1214,6.62,22.81
S1466,7.74,15.2
S1121,5.91,28.13
S1020,8.76,10.21
S1071,8.85,14.96
S1106,9.26,0.0
S1270,8.73,9.76
S1435,7.09,21.01
S1102,6.59,0.0
